countrycode,country,start_year,end_year,bloc,percentage
AFG,Afghanistan,1750,1830,Other,100
AFG,Afghanistan,1840,1910,British Empire,100
AFG,Afghanistan,1920,1970,Other,100
AFG,Afghanistan,1980,1980,USSR + Aligned,100
AFG,Afghanistan,1990,2020,Other,100
AGO,Angola,1750,1970,Portuguese Empire,100
AGO,Angola,1980,1990,USSR + Aligned,100
AGO,Angola,2000,2020,Other,100
ALB,Albania,1750,1910,Ottoman Empire,100
ALB,Albania,1920,1940,Other,100
ALB,Albania,1950,1980,USSR + Aligned,100
ALB,Albania,1990,2020,Other,100
ARE,United Arab Emirates,1750,1960,British Empire,100
ARE,United Arab Emirates,1970,2020,Other,100
ARG,Argentina,1750,1800,Spanish Empire,100
ARG,Argentina,1810,2020,Other,100
ARM,Armenia,1990,2020,Other,100
AUS,Australia,1750,1770,Other,100
AUS,Australia,1780,1940,British Empire,100
AUS,Australia,1950,2020,NATO + Aligned,100
AUT,Austria,1750,1910,Austro-Hungarian Empire,100
AUT,Austria,1920,1930,Other,100
AUT,Austria,1950,2020,NATO + Aligned,100
AZE,Azerbaijan,1990,2020,Other,100
BDI,Burundi,1750,1870,Other,100
BDI,Burundi,1880,1910,German Empire,100
BDI,Burundi,1920,1950,Belgian Empire,100
BDI,Burundi,1960,2020,Other,100
BEL,Belgium,1750,1780,Austro-Hungarian Empire,100
BEL,Belgium,1790,1810,French Empire,100
BEL,Belgium,1820,1930,Other,100
BEL,Belgium,1950,2020,NATO + Aligned,100
BEN,Benin,1750,1890,Other,100
BEN,Benin,1900,1950,French Empire,100
BEN,Benin,1960,2020,Other,100
BFA,Burkina Faso,1750,1890,Other,100
BFA,Burkina Faso,1900,1950,French Empire,100
BFA,Burkina Faso,1960,2020,Other,100
BGD,Bangladesh,1750,1760,Independent Indian States,60
BGD,Bangladesh,1750,1760,British Empire,40
BGD,Bangladesh,1770,1940,British Empire,100
BGD,Bangladesh,1950,1970,Other,100
BGD,Bangladesh,1980,2020,Other,100
BGR,Bulgaria,1750,1870,Ottoman Empire,100
BGR,Bulgaria,1880,1940,Other,100
BGR,Bulgaria,1950,1980,USSR + Aligned,100
BGR,Bulgaria,1990,2020,NATO + Aligned,100
BHR,Bahrain,1750,1960,British Empire,100
BHR,Bahrain,1970,2020,Other,100
BIH,Bosnia and Herzegovina,1990,2020,Other,100
BLR,Belarus,1990,2020,Other,100
BOL,Bolivia (Plurinational State of),1750,1810,Spanish Empire,100
BOL,Bolivia (Plurinational State of),1820,2020,Other,100
BRA,Brazil,1750,1810,Portuguese Empire,100
BRA,Brazil,1820,2020,Other,100
BRB,Barbados,1750,1950,British Empire,100
BRB,Barbados,1960,2020,Other,100
BWA,Botswana,1750,1880,Other,100
BWA,Botswana,1890,1950,British Empire,100
BWA,Botswana,1960,2020,Other,100
CAF,Central African Republic,1750,1880,Other,100
CAF,Central African Republic,1890,1950,French Empire,100
CAF,Central African Republic,1960,2020,Other,100
CAN,Canada,1750,1750,French Empire,100
CAN,Canada,1760,1940,British Empire,100
CAN,Canada,1950,2020,NATO + Aligned,100
CHE,Switzerland,1750,2020,Other,100
CHL,Chile,1750,1800,Spanish Empire,100
CHL,Chile,1810,2020,Other,100
CHN,China,1750,1830,China,100
CHN,China,1840,1940,China,90
CHN,China,1840,1940,British Empire,5
CHN,China,1840,1940,French Empire,3
CHN,China,1840,1940,Japanese Empire,2
CHN,China,1950,2020,China,100
CIV,Côte d'Ivoire,1750,1880,Other,100
CIV,Côte d'Ivoire,1890,1950,French Empire,100
CIV,Côte d'Ivoire,1960,2020,Other,100
CMR,Cameroon,1750,1870,Other,100
CMR,Cameroon,1880,1910,German Empire,100
CMR,Cameroon,1920,1950,French Empire,100
CMR,Cameroon,1960,2020,Other,100
COD,D.R. of the Congo,1750,1870,Other,100
COD,D.R. of the Congo,1880,1950,Belgian Empire,100
COD,D.R. of the Congo,1960,1970,Other,100
COD,D.R. of the Congo,1980,1990,USSR + Aligned,100
COD,D.R. of the Congo,2000,2020,Other,100
COG,Congo,1750,1870,Other,100
COG,Congo,1880,1950,French Empire,100
COG,Congo,1960,1980,Other,100
COG,Congo,1990,2020,Other,100
COL,Colombia,1750,1800,Spanish Empire,100
COL,Colombia,1810,2020,Other,100
COM,Comoros,1750,1830,Other,100
COM,Comoros,1840,1960,French Empire,100
COM,Comoros,1970,2020,Other,100
CPV,Cabo Verde,1750,1960,Portuguese Empire,100
CPV,Cabo Verde,1970,2020,Other,100
CRI,Costa Rica,1750,1810,Spanish Empire,100
CRI,Costa Rica,1820,2020,Other,100
CUB,Cuba,1750,1880,Spanish Empire,100
CUB,Cuba,1890,1900,Spanish Empire,100
CUB,Cuba,1900,1950,US,100
CUB,Cuba,1960,1980,USSR + Aligned,100
CUB,Cuba,1990,2020,Other,100
CYP,Cyprus,1750,1870,Ottoman Empire,100
CYP,Cyprus,1880,1950,British Empire,100
CYP,Cyprus,1960,2020,Other,100
CSK,Czechoslovakia,1750,1910,Austro-Hungarian Empire,100
CSK,Czechoslovakia,1920,1930,Other,100
CSK,Czechoslovakia,1950,1980,USSR + Aligned,100
CZE,Czech Republic,1990,2020,NATO + Aligned,100
DEU,Germany,1750,1930,Other,100
DEU,Germany,1950,1980,NATO + Aligned,75
DEU,Germany,1950,1980,USSR + Aligned,25
DEU,Germany,1990,2020,NATO + Aligned,100
DJI,Djibouti,1750,1870,Other,100
DJI,Djibouti,1880,1960,French Empire,100
DJI,Djibouti,1970,2020,Other,100
DMA,Dominica,1750,1950,British Empire,100
DMA,Dominica,1960,1980,Other,100
DMA,Dominica,1990,2020,Other,100
DNK,Denmark,1750,1930,Other,100
DNK,Denmark,1950,2020,NATO + Aligned,100
DOM,Dominican Republic,1750,1800,Spanish Empire,100
DOM,Dominican Republic,1810,2020,Other,100
DZA,Algeria,1750,1820,Ottoman Empire,100
DZA,Algeria,1830,1950,French Empire,100
DZA,Algeria,1960,2020,Other,100
ECU,Ecuador,1750,1800,Spanish Empire,100
ECU,Ecuador,1810,2020,Other,100
EGY,Egypt,1750,1790,Ottoman Empire,100
EGY,Egypt,1800,1870,Ottoman Empire,100
EGY,Egypt,1880,1910,British Empire,100
EGY,Egypt,1920,1950,British Empire,100
EGY,Egypt,1960,1970,USSR + Aligned,100
EGY,Egypt,1980,2020,Other,100
ESP,Spain,1750,1890,Spanish Empire,100
ESP,Spain,1900,1930,Other,100
ESP,Spain,1940,1970,Other,100
ESP,Spain,1980,2020,NATO + Aligned,100
EST,Estonia,1990,2020,NATO + Aligned,100
ETH,Ethiopia,1750,1920,Other,100
